timestamp,Qlv
152,10/10/2015 09:00,6069.0
153,10/10/2015 10:00,5435.0
154,10/10/2015 11:00,5134.0
155,10/10/2015 12:00,4924.0
156,10/10/2015 13:00,4750.0
157,10/10/2015 14:00,5274.0
158,10/10/2015 15:00,5652.0
159,10/10/2015 16:00,5752.0
160,10/10/2015 17:00,5847.0
161,10/10/2015 18:00,5190.0
162,10/10/2015 19:00,4925.0
163,10/10/2015 20:00,4172.0
164,10/10/2015 21:00,3987.0
165,10/10/2015 22:00,4136.0
166,10/10/2015 23:00,3013.0
167,11/10/2015 00:00,1977.0
